Grammatical_WM_P.C2.deact_weight,Control.task.time_pressure,Grammatical_WM_P.dyn.act_rest,input_name,Grammatical_WM_P.C2.sub_threshold_r,Grammatical_WM_P.C2.coop_weight,Grammatical_WM_P.dyn.k,Grammatical_WM_P.dyn.tau,Grammatical_WM_P.C2.comp_weight,Grammatical_WM_P.C2.coop_asymmetry,Grammatical_WM_P.C2.prune_threshold,Control.task.start_produce,num_restarts,Grammatical_WM_P.dyn.noise_std,Grammatical_WM_P.dyn.ext_weight,Grammatical_WM_P.C2.confidence_threshold,syntactic_complexity_mean,syntactic_complexity_std,utterance_length_mean,utterance_length_std,active,passive,total_constructions,produced,utterance
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.194444444444,0.141639430933,3.33333333333,1.24721912892,2,0,11,True,woman punch man woman punch man that kick watering can
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.9,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.1,0.267857142857,0.0178571428571,6.5,3.5,2,0,11,True,woman punch man woman punch man that watering can is kick -ed by
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,100.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,1.0,1000.0,-10.0,0.0,0.01,0,5,2.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1.0,0.001,woman_punch_man_kick_can_dyn,0.8,1.0,10.0,1000.0,-10.0,0.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
